SYMBOL,TRADING SYMBOL,OPTION TYPE,PREMIUM VALUE,LOT SIZE,OPEN,HIGH,LOW,CLOSE,MARGIN,PNL_BUYPRICE_CLOSEPRICE,PNL_BUYPRICE_HIGHPRICE,DATE_TIME,REMARKS,INSTRUMENT_TOKEN
CYIENT,CYIENT25JUN1320PE,PE,22.25,300,22.25,26.6,17.2,25.05,6675,840,1305,17:06.9,Buy PE Stock Option for CYIENT,84075
MPHASIS,MPHASIS25JUN2680PE,PE,45.65,275,54.2,54.2,37.3,48.25,12553.75,715,2351,17:08.2,Buy PE Stock Option for MPHASIS,120734
OBEROIRLTY,OBEROIRLTY25JUN1900PE,PE,39.75,350,40.95,42.35,25.6,39.3,13912.5,-157,910,17:09.4,Buy PE Stock Option for OBEROIRLTY,118105
CAMS,CAMS25JUN4150PE,PE,77.3,125,89.95,90,65.3,81.7,9662.5,550,1587,17:13.8,Buy PE Stock Option for CAMS,79627
SBILIFE,SBILIFE25JUN1780PE,PE,14.8,375,15.35,15.45,10.95,13.4,5550,-525,243,17:15.1,Buy PE Stock Option for SBILIFE,125161
POLICYBZR,POLICYBZR25JUN1920PE,PE,43.35,325,41.95,52.4,38,52,14088.75,2811,2941,17:16.3,Buy PE Stock Option for POLICYBZR,131412
LODHA,LODHA25JUN1440PE,PE,25.85,450,25.85,27.8,18.65,27.8,11632.5,877,877,17:17.6,Buy PE Stock Option for LODHA,113886
HAVELLS,HAVELLS25JUN1540CE,CE,18.5,500,17.9,23.6,16.25,16.85,9250,-824,2550,17:18.8,Buy CE Stock Option for HAVELLS,93955
DELHIVERY,DELHIVERY25JUN365CE,CE,6.6,1525,6.05,9,5.85,7.9,10065,1982,3660,17:20.1,Buy CE Stock Option for DELHIVERY,87124
HDFCAMC,HDFCAMC25JUN4960PE,PE,77,150,65.05,89.25,65,89.25,11550,1837,1837,17:21.3,Buy PE Stock Option for HDFCAMC,94616
BRITANNIA,BRITANNIA25JUN5550PE,PE,60.05,100,71.95,72,35.05,45.25,6005,-1479,1195,17:22.6,Buy PE Stock Option for BRITANNIA,78071
TITAN,TITAN25JUN3380PE,PE,29.35,175,30.75,30.75,17,24.65,5136.25,-822,244,17:23.9,Buy PE Stock Option for TITAN,132180
